Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (15) declaration_list -> . declaration_list declaration
    (69) statement_list -> . statement
    (70) statement_list -> . statement_list statement
    (12) declaration -> . declaration_specifiers init_declarator_list SEMI
    (13) declaration -> . declaration_specifiers SEMI
    (59) statement -> . expression_statement
    (60) statement -> . compound_statement
    (61) statement -> . selection_statement
    (62) statement -> . iteration_statement
    (63) statement -> . jump_statement
    (16) declaration_specifiers -> . type_specifier declaration_specifiers
    (17) declaration_specifiers -> . type_specifier
    (64) expression_statement -> . expression_opt SEMI
    (65) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (66) compound_statement -> . LBRACE statement_list RBRACE
    (67) compound_statement -> . LBRACE declaration_list RBRACE
    (68) compound_statement -> . LBRACE RBRACE
    (71) selection_statement -> . IF LPAREN expression RPAREN statement
    (72) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (73) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (74) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (75) jump_statement -> . BREAK SEMI
    (76) jump_statement -> . RETURN expression_opt SEMI
    (18) type_specifier -> . VOID
    (19) type_specifier -> . INT
    (20) type_specifier -> . TYPEID
    (77) expression_opt -> . empty
    (78) expression_opt -> . expression
    (135) empty -> .
    (79) expression -> . assignment_expression
    (80) expression -> . expression COMMA assignment_expression
    (81) assignment_expression -> . conditional_expression
    (82) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (84) conditional_expression -> . logical_or_expression
    (111) unary_expression -> . postfix_expression
    (112) unary_expression -> . PLUSPLUS unary_expression
    (113) unary_expression -> . MINUSMINUS unary_expression
    (114) unary_expression -> . unary_operator cast_expression
    (86) logical_or_expression -> . logical_and_expression
    (87) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (120) postfix_expression -> . primary_expression
    (121) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (122) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (123) postfix_expression -> . postfix_expression LPAREN RPAREN
    (124) postfix_expression -> . postfix_expression PLUSPLUS
    (125) postfix_expression -> . postfix_expression MINUSMINUS
    (115) unary_operator -> . AND
    (116) unary_operator -> . TIMES
    (117) unary_operator -> . PLUS
    (118) unary_operator -> . MINUS
    (119) unary_operator -> . LNOT
    (88) logical_and_expression -> . inclusive_or_expression
    (89) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (126) primary_expression -> . ID
    (127) primary_expression -> . constant
    (128) primary_expression -> . SCONST
    (129) primary_expression -> . LPAREN expression RPAREN
    (90) inclusive_or_expression -> . exclusive_or_expression
    (132) constant -> . ICONST
    (133) constant -> . FCONST
    (134) constant -> . CCONST
    (91) exclusive_or_expression -> . and_expression
    (92) and_expression -> . equality_expression
    (93) and_expression -> . and_expression AND equality_expression
    (94) equality_expression -> . relational_expression
    (95) equality_expression -> . equality_expression EQ relational_expression
    (96) relational_expression -> . shift_expression
    (97) relational_expression -> . relational_expression LT shift_expression
    (98) relational_expression -> . relational_expression GT shift_expression
    (99) relational_expression -> . relational_expression LE shift_expression
    (100) relational_expression -> . relational_expression GE shift_expression
    (101) shift_expression -> . additive_expression
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (105) multiplicative_expression -> . cast_expression
    (106) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (108) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (109) cast_expression -> . unary_expression
    (110) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RBRACE          shift and go to state 40
    LBRACE          shift and go to state 24
    IF              shift and go to state 48
    WHILE           shift and go to state 51
    FOR             shift and go to state 52
    BREAK           shift and go to state 53
    RETURN          shift and go to state 54
    VOID            shift and go to state 11
    INT             shift and go to state 12
    TYPEID          shift and go to state 13
    SEMI            reduce using rule 135 (empty -> .)
    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    AND             shift and go to state 67
    TIMES           shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    LNOT            shift and go to state 71
    ID              shift and go to state 73
    SCONST          shift and go to state 75
    LPAREN          shift and go to state 49
    ICONST          shift and go to state 77
    FCONST          shift and go to state 78
    CCONST          shift and go to state 79

    declaration_list               shift and go to state 38
    statement_list                 shift and go to state 39
    declaration                    shift and go to state 23
    statement                      shift and go to state 41
    declaration_specifiers         shift and go to state 25
    expression_statement           shift and go to state 42
    compound_statement             shift and go to state 43
    selection_statement            shift and go to state 44
    iteration_statement            shift and go to state 45
    jump_statement                 shift and go to state 46
    type_specifier                 shift and go to state 9
    expression_opt                 shift and go to state 47
    expression                     shift and go to state 50
    empty                          shift and go to state 55
    assignment_expression          shift and go to state 56
    conditional_expression         shift and go to state 57
    unary_expression               shift and go to state 58
    logical_or_expression          shift and go to state 59
    postfix_expression             shift and go to state 60
    unary_operator                 shift and go to state 63
    cast_expression                shift and go to state 64
    logical_and_expression         shift and go to state 65
    primary_expression             shift and go to state 66
    inclusive_or_expression        shift and go to state 72
    constant                       shift and go to state 74
    exclusive_or_expression        shift and go to state 76
    and_expression                 shift and go to state 80
    equality_expression            shift and go to state 81
    relational_expression          shift and go to state 82
    shift_expression               shift and go to state 83
    additive_expression            shift and go to state 84
    multiplicative_expression      shift and go to state 85

state 25

    (12) declaration -> declaration_specifiers . init_declarator_list SEMI
    (13) declaration -> declaration_specifiers . SEMI
    (21) init_declarator_list -> . init_declarator
    (22) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (23) init_declarator -> . declarator
    (24) init_declarator -> . declarator EQUALS initializer
    (27) declarator -> . direct_declarator
    (28) direct_declarator -> . ID
    (29) direct_declarator -> . LPAREN declarator RPAREN
    (30) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (31) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (32) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (33) direct_declarator -> . direct_declarator LPAREN RPAREN

    SEMI            shift and go to state 19
    ID              shift and go to state 4
    LPAREN          shift and go to state 14

    init_declarator_list           shift and go to state 18
    init_declarator                shift and go to state 20
    declarator                     shift and go to state 86
    direct_declarator              shift and go to state 10

state 26

    (16) declaration_specifiers -> type_specifier declaration_specifiers .

    SEMI            reduce using rule 16 (declaration_specifiers -> type_specifier declaration_specifiers .)
    ID              reduce using rule 16 (declaration_specifiers -> type_specifier declaration_specifiers .)
    LPAREN          reduce using rule 16 (declaration_specifiers -> type_specifier declaration_specifiers .)
    LBRACKET        reduce using rule 16 (declaration_specifiers -> type_specifier declaration_specifiers .)
    COMMA           reduce using rule 16 (declaration_specifiers -> type_specifier declaration_specifiers .)
    RPAREN          reduce using rule 16 (declaration_specifiers -> type_specifier declaration_specifiers .)


state 27
